,QE,Prune,Ordering,Runtime
609,2_2,unpruned,random,0.203077078
610,2_2,unpruned,random,0.106498003
611,2_2,unpruned,random,0.106761456
612,2_2,unpruned,random,0.140589714
613,2_2,unpruned,random,0.099842787
614,2_2,unpruned,random,0.124443293
615,2_2,unpruned,random,0.140587807
616,2_2,unpruned,random,0.172244549
617,2_2,unpruned,random,0.159020901
618,2_2,unpruned,random,0.085336924
619,2_2,unpruned,random,0.15625
620,2_2,unpruned,random,0.140837193
621,2_2,unpruned,random,0.083572865
622,2_2,unpruned,random,0.140592575
623,2_2,unpruned,random,0.124967813
624,2_2,unpruned,random,0.109351635
625,2_2,unpruned,random,0.162590742
626,2_2,unpruned,random,0.128762007
627,2_2,unpruned,random,0.093726158
628,2_2,unpruned,random,0.120065212
629,2_2,unpruned,random,0.103830576
630,2_2,unpruned,random,0.109346151
631,2_2,unpruned,random,0.093726873
632,2_2,unpruned,random,0.078104973
633,2_2,unpruned,random,0.093733311
634,2_2,unpruned,random,0.124967337
635,2_2,unpruned,random,0.135741472
636,2_2,unpruned,random,0.078111649
637,2_2,unpruned,random,0.124971628
638,2_2,unpruned,random,0.115032911
639,2_2,unpruned,random,0.125008345
640,2_2,unpruned,random,0.109314442
641,2_2,unpruned,random,0.125408649
642,2_2,unpruned,random,0.078073263
643,2_2,unpruned,random,0.132022619
644,2_2,unpruned,random,0.087388277
645,2_2,unpruned,random,0.071671009
646,2_2,unpruned,random,0.109346867
647,2_2,unpruned,random,0.133700132
648,2_2,unpruned,random,0.115435362
649,2_2,unpruned,random,0.105719805
650,2_2,unpruned,random,0.104719639
651,2_2,unpruned,random,0.132645369
652,2_2,unpruned,random,0.128655672
653,2_2,unpruned,random,0.130668402
654,2_2,unpruned,random,0.124669313
655,2_2,unpruned,random,0.093748093
656,2_2,unpruned,random,0.128690004
657,2_2,unpruned,random,0.124670267
658,2_2,unpruned,random,0.102842569
659,2_2,unpruned,random,0.102722883
660,2_2,unpruned,random,0.107714176
661,2_2,unpruned,random,0.109705925
662,2_2,unpruned,random,0.082215786
663,2_2,unpruned,random,0.093769312
664,2_2,unpruned,random,0.12496686
665,2_2,unpruned,random,0.085997343
666,2_2,unpruned,random,0.075800657
667,2_2,unpruned,random,0.11089921
668,2_2,unpruned,random,0.093729258
669,2_2,unpruned,random,0.100270748
670,2_2,unpruned,random,0.087663651
671,2_2,unpruned,random,0.078101635
672,2_2,unpruned,random,0.097578764
673,2_2,unpruned,random,0.098091602
674,2_2,unpruned,random,0.109348297
675,2_2,unpruned,random,0.096428871
676,2_2,unpruned,random,0.081073761
677,2_2,unpruned,random,0.112359047
678,2_2,unpruned,random,0.120717049
679,2_2,unpruned,random,0.111726522
680,2_2,unpruned,random,0.091689825
681,2_2,unpruned,random,0.109350681
682,2_2,unpruned,random,0.100842237
683,2_2,unpruned,random,0.098769903
684,2_2,unpruned,random,0.093728065
685,2_2,unpruned,random,0.116400242
686,2_2,unpruned,random,0.107553959
687,2_2,unpruned,random,0.094125986
688,2_2,unpruned,random,0.109352827
689,2_2,unpruned,random,0.093691349
690,2_2,unpruned,random,0.078138828
691,2_2,unpruned,random,0.078114033
692,2_2,unpruned,random,0.083605528
693,2_2,unpruned,random,0.098714352
694,2_2,unpruned,random,0.123864174
695,2_2,unpruned,random,0.097251654
696,2_2,unpruned,random,0.095861912
697,2_2,unpruned,random,0.078107357
698,2_2,unpruned,random,0.093727589
699,2_2,unpruned,random,0.093727112
700,2_2,unpruned,min_fill,0.078107119
701,2_2,unpruned,min_fill,0.078144073
702,2_2,unpruned,min_fill,0.078104496
703,2_2,unpruned,min_fill,0.082108259
704,2_2,unpruned,min_fill,0.068552732
705,2_2,unpruned,min_fill,0.078150034
706,2_2,unpruned,min_fill,0.078140259
707,2_2,unpruned,min_fill,0.078073502
708,2_2,unpruned,min_fill,0.082190037
709,2_2,unpruned,min_fill,0.064168215
710,2_2,unpruned,min_fill,0.078140736
711,2_2,unpruned,min_fill,0.078103065
712,2_2,unpruned,min_fill,0.078076601
713,2_2,unpruned,min_fill,0.078141212
714,2_2,unpruned,min_fill,0.078071833
715,2_2,unpruned,min_fill,0.078105688
716,2_2,unpruned,min_fill,0.08457756
717,2_2,unpruned,min_fill,0.066227913
718,2_2,unpruned,min_fill,0.078141212
719,2_2,unpruned,min_fill,0.078074455
720,2_2,unpruned,min_fill,0.078104973
721,2_2,unpruned,min_fill,0.085574865
722,2_2,unpruned,min_fill,0.075860262
723,2_2,unpruned,min_fill,0.078109741
724,2_2,unpruned,min_fill,0.078101873
725,2_2,unpruned,min_fill,0.078109741
726,2_2,unpruned,min_fill,0.078106165
727,2_2,unpruned,min_fill,0.078072309
728,2_2,unpruned,min_fill,0.093730927
729,2_2,unpruned,min_fill,0.086788654
730,2_2,unpruned,min_fill,0.080204964
731,2_2,unpruned,min_fill,0.078112364
732,2_2,unpruned,min_fill,0.078102827
733,2_2,unpruned,min_fill,0.097389698
734,2_2,unpruned,min_fill,0.08024478
735,2_2,unpruned,min_fill,0.078107595
736,2_2,unpruned,min_fill,0.078107119
737,2_2,unpruned,min_fill,0.078104734
738,2_2,unpruned,min_fill,0.078105688
739,2_2,unpruned,min_fill,0.078108311
740,2_2,unpruned,min_fill,0.078113317
741,2_2,unpruned,min_fill,0.084457874
742,2_2,unpruned,min_fill,0.081939697
743,2_2,unpruned,min_fill,0.078113317
744,2_2,unpruned,min_fill,0.078506231
745,2_2,unpruned,min_fill,0.082289219
746,2_2,unpruned,min_fill,0.076328516
747,2_2,unpruned,min_fill,0.064878464
748,2_2,unpruned,min_fill,0.078361988
749,2_2,unpruned,min_fill,0.078113794
750,2_2,unpruned,min_fill,0.078138351
751,2_2,unpruned,min_fill,0.078073978
752,2_2,unpruned,min_fill,0.078506947
753,2_2,unpruned,min_fill,0.062518835
754,2_2,unpruned,min_fill,0.084372759
755,2_2,unpruned,min_fill,0.081798553
756,2_2,unpruned,min_fill,0.062485695
757,2_2,unpruned,min_fill,0.078106403
758,2_2,unpruned,min_fill,0.078106403
759,2_2,unpruned,min_fill,0.082191467
760,2_2,unpruned,min_fill,0.064285994
761,2_2,unpruned,min_fill,0.078104734
762,2_2,unpruned,min_fill,0.078310966
763,2_2,unpruned,min_fill,0.07813859
764,2_2,unpruned,min_fill,0.07810545
765,2_2,unpruned,min_fill,0.078073502
766,2_2,unpruned,min_fill,0.078107357
767,2_2,unpruned,min_fill,0.084309816
768,2_2,unpruned,min_fill,0.066221952
769,2_2,unpruned,min_fill,0.07814312
770,2_2,unpruned,min_fill,0.078071356
771,2_2,unpruned,min_fill,0.07810688
772,2_2,unpruned,min_fill,0.086125374
773,2_2,unpruned,min_fill,0.075840473
774,2_2,unpruned,min_fill,0.062484503
775,2_2,unpruned,min_fill,0.078108549
776,2_2,unpruned,min_fill,0.078106642
777,2_2,unpruned,min_fill,0.078104734
778,2_2,unpruned,min_fill,0.078107595
779,2_2,unpruned,min_fill,0.078139544
780,2_2,unpruned,min_fill,0.0848248
781,2_2,unpruned,min_fill,0.06598115
782,2_2,unpruned,min_fill,0.078135729
783,2_2,unpruned,min_fill,0.078106403
784,2_2,unpruned,min_fill,0.078137636
785,2_2,unpruned,min_fill,0.08903718
786,2_2,unpruned,min_fill,0.072885036
787,2_2,unpruned,min_fill,0.078104734
788,2_2,unpruned,min_fill,0.078102589
789,2_2,unpruned,min_fill,0.078109026
790,2_2,unpruned,min_fill,0.078103542
791,2_2,unpruned,min_fill,0.078109264
792,2_2,unpruned,min_fill,0.093691826
793,2_2,unpruned,min_fill,0.084566116
794,2_2,unpruned,min_fill,0.081903458
795,2_2,unpruned,min_fill,0.07810235
796,2_2,unpruned,min_fill,0.096153975
797,2_2,unpruned,min_fill,0.084323645
798,2_2,unpruned,min_fill,0.075232267
799,2_2,unpruned,min_fill,0.078110218
800,2_2,unpruned,min_degree,0.078102589
801,2_2,unpruned,min_degree,0.093728304
802,2_2,unpruned,min_degree,0.078109026
803,2_2,unpruned,min_degree,0.078103065
804,2_2,unpruned,min_degree,0.078106403
805,2_2,unpruned,min_degree,0.068890572
806,2_2,unpruned,min_degree,0.081841707
807,2_2,unpruned,min_degree,0.078073978
808,2_2,unpruned,min_degree,0.078106165
809,2_2,unpruned,min_degree,0.081826448
810,2_2,unpruned,min_degree,0.074800253
811,2_2,unpruned,min_degree,0.067877531
812,2_2,unpruned,min_degree,0.080459118
813,2_2,unpruned,min_degree,0.076034784
814,2_2,unpruned,min_degree,0.078073025
815,2_2,unpruned,min_degree,0.07810688
816,2_2,unpruned,min_degree,0.078107357
817,2_2,unpruned,min_degree,0.078106165
818,2_2,unpruned,min_degree,0.084353924
819,2_2,unpruned,min_degree,0.066194057
820,2_2,unpruned,min_degree,0.078197479
821,2_2,unpruned,min_degree,0.078137398
822,2_2,unpruned,min_degree,0.084678173
823,2_2,unpruned,min_degree,0.07575798
824,2_2,unpruned,min_degree,0.062573195
825,2_2,unpruned,min_degree,0.078106165
826,2_2,unpruned,min_degree,0.078105211
827,2_2,unpruned,min_degree,0.078140497
828,2_2,unpruned,min_degree,0.078107834
829,2_2,unpruned,min_degree,0.078105211
830,2_2,unpruned,min_degree,0.078075647
831,2_2,unpruned,min_degree,0.071726084
832,2_2,unpruned,min_degree,0.079469919
833,2_2,unpruned,min_degree,0.10934639
834,2_2,unpruned,min_degree,0.078073025
835,2_2,unpruned,min_degree,0.099852324
836,2_2,unpruned,min_degree,0.092743635
837,2_2,unpruned,min_degree,0.109354019
838,2_2,unpruned,min_degree,0.109344959
839,2_2,unpruned,min_degree,0.109384298
840,2_2,unpruned,min_degree,0.109352827
841,2_2,unpruned,min_degree,0.094389915
842,2_2,unpruned,min_degree,0.088237286
843,2_2,unpruned,min_degree,0.09376502
844,2_2,unpruned,min_degree,0.093725443
845,2_2,unpruned,min_degree,0.106383085
846,2_2,unpruned,min_degree,0.086816072
847,2_2,unpruned,min_degree,0.093726397
848,2_2,unpruned,min_degree,0.109350443
849,2_2,unpruned,min_degree,0.093726635
850,2_2,unpruned,min_degree,0.109348297
851,2_2,unpruned,min_degree,0.110037327
852,2_2,unpruned,min_degree,0.087488174
853,2_2,unpruned,min_degree,0.109688282
854,2_2,unpruned,min_degree,0.093727589
855,2_2,unpruned,min_degree,0.116529703
856,2_2,unpruned,min_degree,0.092156172
857,2_2,unpruned,min_degree,0.0937078
858,2_2,unpruned,min_degree,0.093694448
859,2_2,unpruned,min_degree,0.09376049
860,2_2,unpruned,min_degree,0.093729734
861,2_2,unpruned,min_degree,0.093727589
862,2_2,unpruned,min_degree,0.084501266
863,2_2,unpruned,min_degree,0.081860781
864,2_2,unpruned,min_degree,0.096776247
865,2_2,unpruned,min_degree,0.078104734
866,2_2,unpruned,min_degree,0.085748911
867,2_2,unpruned,min_degree,0.072836637
868,2_2,unpruned,min_degree,0.078105211
869,2_2,unpruned,min_degree,0.078303337
870,2_2,unpruned,min_degree,0.078106165
871,2_2,unpruned,min_degree,0.078108072
872,2_2,unpruned,min_degree,0.078104496
873,2_2,unpruned,min_degree,0.078107595
874,2_2,unpruned,min_degree,0.079287767
875,2_2,unpruned,min_degree,0.071602106
876,2_2,unpruned,min_degree,0.078251123
877,2_2,unpruned,min_degree,0.078105927
878,2_2,unpruned,min_degree,0.062486649
879,2_2,unpruned,min_degree,0.09074688
880,2_2,unpruned,min_degree,0.071128368
881,2_2,unpruned,min_degree,0.078106403
882,2_2,unpruned,min_degree,0.062484503
883,2_2,unpruned,min_degree,0.093728542
884,2_2,unpruned,min_degree,0.06251812
885,2_2,unpruned,min_degree,0.078072071
886,2_2,unpruned,min_degree,0.078107834
887,2_2,unpruned,min_degree,0.086783648
888,2_2,unpruned,min_degree,0.075489044
889,2_2,unpruned,min_degree,0.066555738
890,2_2,unpruned,min_degree,0.078105211
891,2_2,unpruned,min_degree,0.078138828
892,2_2,unpruned,min_degree,0.080806732
893,2_2,unpruned,min_degree,0.065668106
894,2_2,unpruned,min_degree,0.078319788
895,2_2,unpruned,min_degree,0.078106165
896,2_2,unpruned,min_degree,0.078106403
897,2_2,unpruned,min_degree,0.062484264
898,2_2,unpruned,min_degree,0.093728781
899,2_2,unpruned,min_degree,0.078104019
900,2_2,pruned,random,0.046867609
901,2_2,pruned,random,0.046687365
902,2_2,pruned,random,0.037614584
903,2_2,pruned,random,0.034934282
904,2_2,pruned,random,0.046864986
905,2_2,pruned,random,0.046865463
906,2_2,pruned,random,0.046897173
907,2_2,pruned,random,0.046830654
908,2_2,pruned,random,0.031273365
909,2_2,pruned,random,0.059816837
910,2_2,pruned,random,0.044878483
911,2_2,pruned,random,0.04164505
912,2_2,pruned,random,0.046861887
913,2_2,pruned,random,0.031243563
914,2_2,pruned,random,0.046863556
915,2_2,pruned,random,0.046862602
916,2_2,pruned,random,0.046831131
917,2_2,pruned,random,0.046904802
918,2_2,pruned,random,0.046860456
919,2_2,pruned,random,0.031240463
920,2_2,pruned,random,0.049179554
921,2_2,pruned,random,0.044828415
922,2_2,pruned,random,0.046863794
923,2_2,pruned,random,0.060985565
924,2_2,pruned,random,0.038967848
925,2_2,pruned,random,0.051162958
926,2_2,pruned,random,0.046334267
927,2_2,pruned,random,0.046863079
928,2_2,pruned,random,0.046865463
929,2_2,pruned,random,0.046861172
930,2_2,pruned,random,0.046862602
931,2_2,pruned,random,0.05055356
932,2_2,pruned,random,0.046481133
933,2_2,pruned,random,0.033376217
934,2_2,pruned,random,0.04686594
935,2_2,pruned,random,0.046863794
936,2_2,pruned,random,0.046860695
937,2_2,pruned,random,0.046868563
938,2_2,pruned,random,0.046857357
939,2_2,pruned,random,0.046863317
940,2_2,pruned,random,0.031249523
941,2_2,pruned,random,0.046857834
942,2_2,pruned,random,0.046867132
943,2_2,pruned,random,0.046860695
944,2_2,pruned,random,0.046862841
945,2_2,pruned,random,0.052768707
946,2_2,pruned,random,0.032013655
947,2_2,pruned,random,0.051208258
948,2_2,pruned,random,0.046325684
949,2_2,pruned,random,0.046864986
950,2_2,pruned,random,0.031474829
951,2_2,pruned,random,0.046871901
952,2_2,pruned,random,0.046895504
953,2_2,pruned,random,0.054249287
954,2_2,pruned,random,0.043200731
955,2_2,pruned,random,0.0330019
956,2_2,pruned,random,0.046833277
957,2_2,pruned,random,0.031275034
958,2_2,pruned,random,0.046862841
959,2_2,pruned,random,0.046831131
960,2_2,pruned,random,0.046864748
961,2_2,pruned,random,0.046863556
962,2_2,pruned,random,0.046862602
963,2_2,pruned,random,0.031276464
964,2_2,pruned,random,0.046862364
965,2_2,pruned,random,0.046864271
966,2_2,pruned,random,0.046831846
967,2_2,pruned,random,0.046865225
968,2_2,pruned,random,0.04792881
969,2_2,pruned,random,0.03661871
970,2_2,pruned,random,0.035075665
971,2_2,pruned,random,0.04686594
972,2_2,pruned,random,0.049356222
973,2_2,pruned,random,0.044755936
974,2_2,pruned,random,0.046865225
975,2_2,pruned,random,0.031242371
976,2_2,pruned,random,0.05533123
977,2_2,pruned,random,0.042885065
978,2_2,pruned,random,0.032045603
979,2_2,pruned,random,0.046864033
980,2_2,pruned,random,0.046864271
981,2_2,pruned,random,0.032487392
982,2_2,pruned,random,0.045756817
983,2_2,pruned,random,0.046861887
984,2_2,pruned,random,0.046865463
985,2_2,pruned,random,0.046862602
986,2_2,pruned,random,0.04689765
987,2_2,pruned,random,0.031245232
988,2_2,pruned,random,0.04685998
989,2_2,pruned,random,0.046831846
990,2_2,pruned,random,0.046865225
991,2_2,pruned,random,0.051793814
992,2_2,pruned,random,0.032668829
993,2_2,pruned,random,0.050584316
994,2_2,pruned,random,0.031238556
995,2_2,pruned,random,0.04686451
996,2_2,pruned,random,0.046831369
997,2_2,pruned,random,0.046898127
998,2_2,pruned,random,0.031239986
999,2_2,pruned,random,0.057854891
1000,2_2,pruned,min_fill,0.046567202
1001,2_2,pruned,min_fill,0.04069519
1002,2_2,pruned,min_fill,0.0468297
1003,2_2,pruned,min_fill,0.031242609
1004,2_2,pruned,min_fill,0.046864271
1005,2_2,pruned,min_fill,0.046863556
1006,2_2,pruned,min_fill,0.046863794
1007,2_2,pruned,min_fill,0.031242609
1008,2_2,pruned,min_fill,0.046863556
1009,2_2,pruned,min_fill,0.046863079
1010,2_2,pruned,min_fill,0.046865225
1011,2_2,pruned,min_fill,0.031242132
1012,2_2,pruned,min_fill,0.063753128
1013,2_2,pruned,min_fill,0.030159235
1014,2_2,pruned,min_fill,0.053309679
1015,2_2,pruned,min_fill,0.031138182
1016,2_2,pruned,min_fill,0.050397396
1017,2_2,pruned,min_fill,0.046869755
1018,2_2,pruned,min_fill,0.031243801
1019,2_2,pruned,min_fill,0.046862602
1020,2_2,pruned,min_fill,0.046863556
1021,2_2,pruned,min_fill,0.046862841
1022,2_2,pruned,min_fill,0.056674242
1023,2_2,pruned,min_fill,0.043218851
1024,2_2,pruned,min_fill,0.046905041
1025,2_2,pruned,min_fill,0.046863556
1026,2_2,pruned,min_fill,0.031244278
1027,2_2,pruned,min_fill,0.046862364
1028,2_2,pruned,min_fill,0.046865463
1029,2_2,pruned,min_fill,0.04686904
1030,2_2,pruned,min_fill,0.046858072
1031,2_2,pruned,min_fill,0.046863317
1032,2_2,pruned,min_fill,0.046864271
1033,2_2,pruned,min_fill,0.031243563
1034,2_2,pruned,min_fill,0.046863794
1035,2_2,pruned,min_fill,0.062452793
1036,2_2,pruned,min_fill,0.05295372
1037,2_2,pruned,min_fill,0.051239491
1038,2_2,pruned,min_fill,0.046307564
1039,2_2,pruned,min_fill,0.046863079
1040,2_2,pruned,min_fill,0.046871662
1041,2_2,pruned,min_fill,0.031236649
1042,2_2,pruned,min_fill,0.062786102
1043,2_2,pruned,min_fill,0.049219847
1044,2_2,pruned,min_fill,0.046192646
1045,2_2,pruned,min_fill,0.034995556
1046,2_2,pruned,min_fill,0.046870232
1047,2_2,pruned,min_fill,0.046866417
1048,2_2,pruned,min_fill,0.04685545
1049,2_2,pruned,min_fill,0.046861172
1050,2_2,pruned,min_fill,0.046833992
1051,2_2,pruned,min_fill,0.046896935
1052,2_2,pruned,min_fill,0.046862841
1053,2_2,pruned,min_fill,0.031241894
1054,2_2,pruned,min_fill,0.046862841
1055,2_2,pruned,min_fill,0.049951553
1056,2_2,pruned,min_fill,0.044324398
1057,2_2,pruned,min_fill,0.052677631
1058,2_2,pruned,min_fill,0.031349182
1059,2_2,pruned,min_fill,0.057121038
1060,2_2,pruned,min_fill,0.04029417
1061,2_2,pruned,min_fill,0.031241655
1062,2_2,pruned,min_fill,0.047201872
1063,2_2,pruned,min_fill,0.046904802
1064,2_2,pruned,min_fill,0.046870947
1065,2_2,pruned,min_fill,0.054104805
1066,2_2,pruned,min_fill,0.044981003
1067,2_2,pruned,min_fill,0.031248093
1068,2_2,pruned,min_fill,0.046866894
1069,2_2,pruned,min_fill,0.046862841
1070,2_2,pruned,min_fill,0.046863556
1071,2_2,pruned,min_fill,0.031242371
1072,2_2,pruned,min_fill,0.046863794
1073,2_2,pruned,min_fill,0.047261715
1074,2_2,pruned,min_fill,0.046826124
1075,2_2,pruned,min_fill,0.046862125
1076,2_2,pruned,min_fill,0.046865463
1077,2_2,pruned,min_fill,0.031242609
1078,2_2,pruned,min_fill,0.046863556
1079,2_2,pruned,min_fill,0.04686451
1080,2_2,pruned,min_fill,0.053239346
1081,2_2,pruned,min_fill,0.031046867
1082,2_2,pruned,min_fill,0.050474405
1083,2_2,pruned,min_fill,0.046912193
1084,2_2,pruned,min_fill,0.031281471
1085,2_2,pruned,min_fill,0.047289133
1086,2_2,pruned,min_fill,0.046907187
1087,2_2,pruned,min_fill,0.046860456
1088,2_2,pruned,min_fill,0.043361664
1089,2_2,pruned,min_fill,0.043355942
1090,2_2,pruned,min_fill,0.042906761
1091,2_2,pruned,min_fill,0.031249046
1092,2_2,pruned,min_fill,0.046863556
1093,2_2,pruned,min_fill,0.046863556
1094,2_2,pruned,min_fill,0.046863794
1095,2_2,pruned,min_fill,0.046862602
1096,2_2,pruned,min_fill,0.031242609
1097,2_2,pruned,min_fill,0.04686594
1098,2_2,pruned,min_fill,0.046899557
1099,2_2,pruned,min_fill,0.046863079
1100,2_2,pruned,min_degree,0.046828747
1101,2_2,pruned,min_degree,0.031241655
1102,2_2,pruned,min_degree,0.046899796
1103,2_2,pruned,min_degree,0.054188251
1104,2_2,pruned,min_degree,0.031158924
1105,2_2,pruned,min_degree,0.051015377
1106,2_2,pruned,min_degree,0.046322346
1107,2_2,pruned,min_degree,0.031246424
1108,2_2,pruned,min_degree,0.046863317
1109,2_2,pruned,min_degree,0.046828508
1110,2_2,pruned,min_degree,0.046865225
1111,2_2,pruned,min_degree,0.043847561
1112,2_2,pruned,min_degree,0.045878172
1113,2_2,pruned,min_degree,0.041049242
1114,2_2,pruned,min_degree,0.03120923
1115,2_2,pruned,min_degree,0.046863556
1116,2_2,pruned,min_degree,0.04689908
1117,2_2,pruned,min_degree,0.046863794
1118,2_2,pruned,min_degree,0.031239748
1119,2_2,pruned,min_degree,0.046866179
1120,2_2,pruned,min_degree,0.046863556
1121,2_2,pruned,min_degree,0.031241179
1122,2_2,pruned,min_degree,0.046867132
1123,2_2,pruned,min_degree,0.046860218
1124,2_2,pruned,min_degree,0.04686451
1125,2_2,pruned,min_degree,0.031245947
1126,2_2,pruned,min_degree,0.057172775
1127,2_2,pruned,min_degree,0.027322054
1128,2_2,pruned,min_degree,0.056196451
1129,2_2,pruned,min_degree,0.04127574
1130,2_2,pruned,min_degree,0.046863556
1131,2_2,pruned,min_degree,0.031241179
1132,2_2,pruned,min_degree,0.046864748
1133,2_2,pruned,min_degree,0.046898842
1134,2_2,pruned,min_degree,0.05658102
1135,2_2,pruned,min_degree,0.044811249
1136,2_2,pruned,min_degree,0.045012474
1137,2_2,pruned,min_degree,0.031244516
1138,2_2,pruned,min_degree,0.046864033
1139,2_2,pruned,min_degree,0.046866894
1140,2_2,pruned,min_degree,0.046867609
1141,2_2,pruned,min_degree,0.046856165
1142,2_2,pruned,min_degree,0.046869278
1143,2_2,pruned,min_degree,0.031239271
1144,2_2,pruned,min_degree,0.046861887
1145,2_2,pruned,min_degree,0.046864748
1146,2_2,pruned,min_degree,0.046864271
1147,2_2,pruned,min_degree,0.046866417
1148,2_2,pruned,min_degree,0.072727203
1149,2_2,pruned,min_degree,0.043057203
1150,2_2,pruned,min_degree,0.051098108
1151,2_2,pruned,min_degree,0.046864986
1152,2_2,pruned,min_degree,0.031242371
1153,2_2,pruned,min_degree,0.062521219
1154,2_2,pruned,min_degree,0.04686594
1155,2_2,pruned,min_degree,0.046826124
1156,2_2,pruned,min_degree,0.047358513
1157,2_2,pruned,min_degree,0.046778679
1158,2_2,pruned,min_degree,0.03550458
1159,2_2,pruned,min_degree,0.046862364
1160,2_2,pruned,min_degree,0.04686594
1161,2_2,pruned,min_degree,0.046860933
1162,2_2,pruned,min_degree,0.046866179
1163,2_2,pruned,min_degree,0.046862602
1164,2_2,pruned,min_degree,0.031244755
1165,2_2,pruned,min_degree,0.047098637
1166,2_2,pruned,min_degree,0.046902657
1167,2_2,pruned,min_degree,0.046863317
1168,2_2,pruned,min_degree,0.046864271
1169,2_2,pruned,min_degree,0.031242371
1170,2_2,pruned,min_degree,0.060163975
1171,2_2,pruned,min_degree,0.039686918
1172,2_2,pruned,min_degree,0.050147772
1173,2_2,pruned,min_degree,0.032315969
1174,2_2,pruned,min_degree,0.046862841
1175,2_2,pruned,min_degree,0.046864748
1176,2_2,pruned,min_degree,0.031243324
1177,2_2,pruned,min_degree,0.046830416
1178,2_2,pruned,min_degree,0.056544542
1179,2_2,pruned,min_degree,0.042891741
1180,2_2,pruned,min_degree,0.031281948
1181,2_2,pruned,min_degree,0.046904087
1182,2_2,pruned,min_degree,0.046826839
1183,2_2,pruned,min_degree,0.046898127
1184,2_2,pruned,min_degree,0.031207085
1185,2_2,pruned,min_degree,0.046896458
1186,2_2,pruned,min_degree,0.046864986
1187,2_2,pruned,min_degree,0.046867847
1188,2_2,pruned,min_degree,0.046859264
1189,2_2,pruned,min_degree,0.031244755
1190,2_2,pruned,min_degree,0.046829939
1191,2_2,pruned,min_degree,0.046896219
1192,2_2,pruned,min_degree,0.031242609
1193,2_2,pruned,min_degree,0.060203791
1194,2_2,pruned,min_degree,0.039764166
1195,2_2,pruned,min_degree,0.04975605
1196,2_2,pruned,min_degree,0.032485247
1197,2_2,pruned,min_degree,0.04687047
1198,2_2,pruned,min_degree,0.046863556
1199,2_2,pruned,min_degree,0.046863556
1200,3_1,unpruned,random,0.125006437
1201,3_1,unpruned,random,0.156246424
1202,3_1,unpruned,random,0.124939919
1203,3_1,unpruned,random,0.084519625
1204,3_1,unpruned,random,0.096417665
1205,3_1,unpruned,random,0.09372735
1206,3_1,unpruned,random,0.147372484
1207,3_1,unpruned,random,0.109342098
1208,3_1,unpruned,random,0.10934639
