,QE,Prune,Ordering,Runtime
1209,3_1,unpruned,random,0.12497592
1210,3_1,unpruned,random,0.078422785
1211,3_1,unpruned,random,0.093725443
1212,3_1,unpruned,random,0.093732595
1213,3_1,unpruned,random,0.118092299
1214,3_1,unpruned,random,0.0981915
1215,3_1,unpruned,random,0.078105927
1216,3_1,unpruned,random,0.130045414
1217,3_1,unpruned,random,0.106093884
1218,3_1,unpruned,random,0.109348536
1219,3_1,unpruned,random,0.099592209
1220,3_1,unpruned,random,0.072537184
1221,3_1,unpruned,random,0.078072548
1222,3_1,unpruned,random,0.078140736
1223,3_1,unpruned,random,0.069224834
1224,3_1,unpruned,random,0.065192223
1225,3_1,unpruned,random,0.109347343
1226,3_1,unpruned,random,0.093762159
1227,3_1,unpruned,random,0.076230049
1228,3_1,unpruned,random,0.071159363
1229,3_1,unpruned,random,0.062518835
1230,3_1,unpruned,random,0.078112602
1231,3_1,unpruned,random,0.078101873
1232,3_1,unpruned,random,0.093727112
1233,3_1,unpruned,random,0.109472036
1234,3_1,unpruned,random,0.062484741
1235,3_1,unpruned,random,0.115679979
1236,3_1,unpruned,random,0.065152168
1237,3_1,unpruned,random,0.078104973
1238,3_1,unpruned,random,0.078110695
1239,3_1,unpruned,random,0.094730854
1240,3_1,unpruned,random,0.083975077
1241,3_1,unpruned,random,0.094050884
1242,3_1,unpruned,random,0.093724489
1243,3_1,unpruned,random,0.093728781
1244,3_1,unpruned,random,0.093961716
1245,3_1,unpruned,random,0.078111649
1246,3_1,unpruned,random,0.098493099
1247,3_1,unpruned,random,0.081314802
1248,3_1,unpruned,random,0.062559843
1249,3_1,unpruned,random,0.078072548
1250,3_1,unpruned,random,0.093729258
1251,3_1,unpruned,random,0.072730303
1252,3_1,unpruned,random,0.106439352
1253,3_1,unpruned,random,0.093763828
1254,3_1,unpruned,random,0.09369278
1255,3_1,unpruned,random,0.062484503
1256,3_1,unpruned,random,0.062518597
1257,3_1,unpruned,random,0.07810688
1258,3_1,unpruned,random,0.062452555
1259,3_1,unpruned,random,0.081183434
1260,3_1,unpruned,random,0.084157228
1261,3_1,unpruned,random,0.093882799
1262,3_1,unpruned,random,0.093767405
1263,3_1,unpruned,random,0.066165209
1264,3_1,unpruned,random,0.08103919
1265,3_1,unpruned,random,0.062485933
1266,3_1,unpruned,random,0.078106165
1267,3_1,unpruned,random,0.078106403
1268,3_1,unpruned,random,0.093761921
1269,3_1,unpruned,random,0.078071117
1270,3_1,unpruned,random,0.078142643
1271,3_1,unpruned,random,0.062484264
1272,3_1,unpruned,random,0.068931818
1273,3_1,unpruned,random,0.096351624
1274,3_1,unpruned,random,0.093761683
1275,3_1,unpruned,random,0.078072071
1276,3_1,unpruned,random,0.105910778
1277,3_1,unpruned,random,0.057232141
1278,3_1,unpruned,random,0.094143152
1279,3_1,unpruned,random,0.062480211
1280,3_1,unpruned,random,0.093696833
1281,3_1,unpruned,random,0.093727112
1282,3_1,unpruned,random,0.062519073
1283,3_1,unpruned,random,0.093728781
1284,3_1,unpruned,random,0.068504333
1285,3_1,unpruned,random,0.080836296
1286,3_1,unpruned,random,0.093696356
1287,3_1,unpruned,random,0.078139782
1288,3_1,unpruned,random,0.067208052
1289,3_1,unpruned,random,0.080162287
1290,3_1,unpruned,random,0.093728542
1291,3_1,unpruned,random,0.078105927
1292,3_1,unpruned,random,0.062449217
1293,3_1,unpruned,random,0.093764544
1294,3_1,unpruned,random,0.093967438
1295,3_1,unpruned,random,0.093694687
1296,3_1,unpruned,random,0.108218431
1297,3_1,unpruned,random,0.088149309
1298,3_1,unpruned,random,0.093729258
1299,3_1,unpruned,random,0.079750299
1300,3_1,unpruned,min_fill,0.072610378
1301,3_1,unpruned,min_fill,0.073198795
1302,3_1,unpruned,min_fill,0.062483788
1303,3_1,unpruned,min_fill,0.078073263
1304,3_1,unpruned,min_fill,0.062484741
1305,3_1,unpruned,min_fill,0.078140497
1306,3_1,unpruned,min_fill,0.062485456
1307,3_1,unpruned,min_fill,0.078260183
1308,3_1,unpruned,min_fill,0.078112125
1309,3_1,unpruned,min_fill,0.091638565
1310,3_1,unpruned,min_fill,0.057911396
1311,3_1,unpruned,min_fill,0.078103065
1312,3_1,unpruned,min_fill,0.078607082
1313,3_1,unpruned,min_fill,0.081415415
1314,3_1,unpruned,min_fill,0.065488338
1315,3_1,unpruned,min_fill,0.093762159
1316,3_1,unpruned,min_fill,0.078076839
1317,3_1,unpruned,min_fill,0.07810545
1318,3_1,unpruned,min_fill,0.078138113
1319,3_1,unpruned,min_fill,0.078074217
1320,3_1,unpruned,min_fill,0.078105927
1321,3_1,unpruned,min_fill,0.062520504
1322,3_1,unpruned,min_fill,0.06888032
1323,3_1,unpruned,min_fill,0.096434832
1324,3_1,unpruned,min_fill,0.078142405
1325,3_1,unpruned,min_fill,0.078072309
1326,3_1,unpruned,min_fill,0.076160908
1327,3_1,unpruned,min_fill,0.055609226
1328,3_1,unpruned,min_fill,0.078109026
1329,3_1,unpruned,min_fill,0.078140259
1330,3_1,unpruned,min_fill,0.062712193
1331,3_1,unpruned,min_fill,0.078142166
1332,3_1,unpruned,min_fill,0.062480927
1333,3_1,unpruned,min_fill,0.078109503
1334,3_1,unpruned,min_fill,0.062448263
1335,3_1,unpruned,min_fill,0.079654694
1336,3_1,unpruned,min_fill,0.069827557
1337,3_1,unpruned,min_fill,0.062487602
1338,3_1,unpruned,min_fill,0.062484503
1339,3_1,unpruned,min_fill,0.078106642
1340,3_1,unpruned,min_fill,0.069556713
1341,3_1,unpruned,min_fill,0.06645751
1342,3_1,unpruned,min_fill,0.058255911
1343,3_1,unpruned,min_fill,0.06251955
1344,3_1,unpruned,min_fill,0.078106642
1345,3_1,unpruned,min_fill,0.062935591
1346,3_1,unpruned,min_fill,0.06252265
1347,3_1,unpruned,min_fill,0.062486887
1348,3_1,unpruned,min_fill,0.07810998
1349,3_1,unpruned,min_fill,0.06244874
1350,3_1,unpruned,min_fill,0.072681665
1351,3_1,unpruned,min_fill,0.061025143
1352,3_1,unpruned,min_fill,0.062486172
1353,3_1,unpruned,min_fill,0.078106642
1354,3_1,unpruned,min_fill,0.078143835
1355,3_1,unpruned,min_fill,0.071150303
1356,3_1,unpruned,min_fill,0.060513735
1357,3_1,unpruned,min_fill,0.062523127
1358,3_1,unpruned,min_fill,0.078107834
1359,3_1,unpruned,min_fill,0.078101158
1360,3_1,unpruned,min_fill,0.06248951
1361,3_1,unpruned,min_fill,0.07810688
1362,3_1,unpruned,min_fill,0.093883038
1363,3_1,unpruned,min_fill,0.078104496
1364,3_1,unpruned,min_fill,0.084422827
1365,3_1,unpruned,min_fill,0.080749273
1366,3_1,unpruned,min_fill,0.078109503
1367,3_1,unpruned,min_fill,0.078110695
1368,3_1,unpruned,min_fill,0.078111649
1369,3_1,unpruned,min_fill,0.069271564
1370,3_1,unpruned,min_fill,0.062523127
1371,3_1,unpruned,min_fill,0.078102589
1372,3_1,unpruned,min_fill,0.07810998
1373,3_1,unpruned,min_fill,0.062491894
1374,3_1,unpruned,min_fill,0.06247735
1375,3_1,unpruned,min_fill,0.078103781
1376,3_1,unpruned,min_fill,0.078108788
1377,3_1,unpruned,min_fill,0.069860697
1378,3_1,unpruned,min_fill,0.070821762
1379,3_1,unpruned,min_fill,0.055914402
1380,3_1,unpruned,min_fill,0.078106165
1381,3_1,unpruned,min_fill,0.062452793
1382,3_1,unpruned,min_fill,0.081129313
1383,3_1,unpruned,min_fill,0.069571495
1384,3_1,unpruned,min_fill,0.059205055
1385,3_1,unpruned,min_fill,0.062518597
1386,3_1,unpruned,min_fill,0.078112602
1387,3_1,unpruned,min_fill,0.062446117
1388,3_1,unpruned,min_fill,0.078349352
1389,3_1,unpruned,min_fill,0.062451363
1390,3_1,unpruned,min_fill,0.062485456
1391,3_1,unpruned,min_fill,0.078107357
1392,3_1,unpruned,min_fill,0.068747759
1393,3_1,unpruned,min_fill,0.065167665
1394,3_1,unpruned,min_fill,0.062484741
1395,3_1,unpruned,min_fill,0.078140259
1396,3_1,unpruned,min_fill,0.062485695
1397,3_1,unpruned,min_fill,0.073233604
1398,3_1,unpruned,min_fill,0.058535576
1399,3_1,unpruned,min_fill,0.082365751
1400,3_1,unpruned,min_degree,0.072802782
1401,3_1,unpruned,min_degree,0.069813013
1402,3_1,unpruned,min_degree,0.070811987
1403,3_1,unpruned,min_degree,0.069812775
1404,3_1,unpruned,min_degree,0.071810961
1405,3_1,unpruned,min_degree,0.071803808
1406,3_1,unpruned,min_degree,0.070811272
1407,3_1,unpruned,min_degree,0.073805332
1408,3_1,unpruned,min_degree,0.073835373
1409,3_1,unpruned,min_degree,0.073768854
1410,3_1,unpruned,min_degree,0.073837042
1411,3_1,unpruned,min_degree,0.072804213
1412,3_1,unpruned,min_degree,0.075760841
1413,3_1,unpruned,min_degree,0.068818569
1414,3_1,unpruned,min_degree,0.071805477
1415,3_1,unpruned,min_degree,0.071810722
1416,3_1,unpruned,min_degree,0.071840525
1417,3_1,unpruned,min_degree,0.074766874
1418,3_1,unpruned,min_degree,0.069811583
1419,3_1,unpruned,min_degree,0.068816662
1420,3_1,unpruned,min_degree,0.073802948
1421,3_1,unpruned,min_degree,0.070255041
1422,3_1,unpruned,min_degree,0.062491894
1423,3_1,unpruned,min_degree,0.078140497
1424,3_1,unpruned,min_degree,0.062483072
1425,3_1,unpruned,min_degree,0.085959435
1426,3_1,unpruned,min_degree,0.069548607
1427,3_1,unpruned,min_degree,0.055888414
1428,3_1,unpruned,min_degree,0.078109264
1429,3_1,unpruned,min_degree,0.078107834
1430,3_1,unpruned,min_degree,0.062482595
1431,3_1,unpruned,min_degree,0.078106642
1432,3_1,unpruned,min_degree,0.078073502
1433,3_1,unpruned,min_degree,0.078140259
1434,3_1,unpruned,min_degree,0.067161798
1435,3_1,unpruned,min_degree,0.065670013
1436,3_1,unpruned,min_degree,0.078145742
1437,3_1,unpruned,min_degree,0.078107595
1438,3_1,unpruned,min_degree,0.062491655
1439,3_1,unpruned,min_degree,0.083295822
1440,3_1,unpruned,min_degree,0.070268869
1441,3_1,unpruned,min_degree,0.057548523
1442,3_1,unpruned,min_degree,0.078103542
1443,3_1,unpruned,min_degree,0.062487364
1444,3_1,unpruned,min_degree,0.078106403
1445,3_1,unpruned,min_degree,0.062770844
1446,3_1,unpruned,min_degree,0.078107357
1447,3_1,unpruned,min_degree,0.078106642
1448,3_1,unpruned,min_degree,0.066892862
1449,3_1,unpruned,min_degree,0.06516552
1450,3_1,unpruned,min_degree,0.078114271
1451,3_1,unpruned,min_degree,0.062515259
1452,3_1,unpruned,min_degree,0.078075171
1453,3_1,unpruned,min_degree,0.068589687
1454,3_1,unpruned,min_degree,0.063230515
1455,3_1,unpruned,min_degree,0.062450409
1456,3_1,unpruned,min_degree,0.062518597
1457,3_1,unpruned,min_degree,0.078109741
1458,3_1,unpruned,min_degree,0.062484264
1459,3_1,unpruned,min_degree,0.078103542
1460,3_1,unpruned,min_degree,0.062486887
1461,3_1,unpruned,min_degree,0.062450647
1462,3_1,unpruned,min_degree,0.062485218
1463,3_1,unpruned,min_degree,0.068972349
1464,3_1,unpruned,min_degree,0.065253496
1465,3_1,unpruned,min_degree,0.078480482
1466,3_1,unpruned,min_degree,0.062451839
1467,3_1,unpruned,min_degree,0.062484503
1468,3_1,unpruned,min_degree,0.081158876
1469,3_1,unpruned,min_degree,0.065871477
1470,3_1,unpruned,min_degree,0.062483788
1471,3_1,unpruned,min_degree,0.062484026
1472,3_1,unpruned,min_degree,0.078109264
1473,3_1,unpruned,min_degree,0.062451363
1474,3_1,unpruned,min_degree,0.062484026
1475,3_1,unpruned,min_degree,0.07810688
1476,3_1,unpruned,min_degree,0.062485933
1477,3_1,unpruned,min_degree,0.076835394
1478,3_1,unpruned,min_degree,0.064828634
1479,3_1,unpruned,min_degree,0.070029736
1480,3_1,unpruned,min_degree,0.062483311
1481,3_1,unpruned,min_degree,0.062453747
1482,3_1,unpruned,min_degree,0.080670834
1483,3_1,unpruned,min_degree,0.066507578
1484,3_1,unpruned,min_degree,0.06324482
1485,3_1,unpruned,min_degree,0.062484503
1486,3_1,unpruned,min_degree,0.062485456
1487,3_1,unpruned,min_degree,0.062484503
1488,3_1,unpruned,min_degree,0.078105688
1489,3_1,unpruned,min_degree,0.062485933
1490,3_1,unpruned,min_degree,0.078505039
1491,3_1,unpruned,min_degree,0.062491655
1492,3_1,unpruned,min_degree,0.075780153
1493,3_1,unpruned,min_degree,0.05790925
1494,3_1,unpruned,min_degree,0.078110695
1495,3_1,unpruned,min_degree,0.062484264
1496,3_1,unpruned,min_degree,0.062483311
1497,3_1,unpruned,min_degree,0.086941242
1498,3_1,unpruned,min_degree,0.060484648
1499,3_1,unpruned,min_degree,0.078145266
1500,3_1,pruned,random,0.046864271
1501,3_1,pruned,random,0.046859741
1502,3_1,pruned,random,0.031242371
1503,3_1,pruned,random,0.046858549
1504,3_1,pruned,random,0.046871662
1505,3_1,pruned,random,0.046864986
1506,3_1,pruned,random,0.03123951
1507,3_1,pruned,random,0.046873331
1508,3_1,pruned,random,0.062641621
1509,3_1,pruned,random,0.046906948
1510,3_1,pruned,random,0.052340031
1511,3_1,pruned,random,0.032010078
1512,3_1,pruned,random,0.049457073
1513,3_1,pruned,random,0.062836647
1514,3_1,pruned,random,0.046866894
1515,3_1,pruned,random,0.046862602
1516,3_1,pruned,random,0.04686451
1517,3_1,pruned,random,0.048551321
1518,3_1,pruned,random,0.044480801
1519,3_1,pruned,random,0.038470268
1520,3_1,pruned,random,0.046903133
1521,3_1,pruned,random,0.046860695
1522,3_1,pruned,random,0.046865463
1523,3_1,pruned,random,0.046860933
1524,3_1,pruned,random,0.031242609
1525,3_1,pruned,random,0.046866417
1526,3_1,pruned,random,0.046864033
1527,3_1,pruned,random,0.046861172
1528,3_1,pruned,random,0.046863556
1529,3_1,pruned,random,0.046865225
1530,3_1,pruned,random,0.046863079
1531,3_1,pruned,random,0.031245232
1532,3_1,pruned,random,0.057558298
1533,3_1,pruned,random,0.044857979
1534,3_1,pruned,random,0.031714678
1535,3_1,pruned,random,0.046905994
1536,3_1,pruned,random,0.046861172
1537,3_1,pruned,random,0.049166441
1538,3_1,pruned,random,0.04475975
1539,3_1,pruned,random,0.031242609
1540,3_1,pruned,random,0.054311991
1541,3_1,pruned,random,0.0442307
1542,3_1,pruned,random,0.033018112
1543,3_1,pruned,random,0.046828747
1544,3_1,pruned,random,0.03124404
1545,3_1,pruned,random,0.046864033
1546,3_1,pruned,random,0.046864748
1547,3_1,pruned,random,0.031241655
1548,3_1,pruned,random,0.046897888
1549,3_1,pruned,random,0.046864271
1550,3_1,pruned,random,0.031242371
1551,3_1,pruned,random,0.046828985
1552,3_1,pruned,random,0.046865463
1553,3_1,pruned,random,0.031241894
1554,3_1,pruned,random,0.046896696
1555,3_1,pruned,random,0.046831131
1556,3_1,pruned,random,0.037667036
1557,3_1,pruned,random,0.049516201
1558,3_1,pruned,random,0.03131175
1559,3_1,pruned,random,0.046832323
1560,3_1,pruned,random,0.046863556
1561,3_1,pruned,random,0.046895742
1562,3_1,pruned,random,0.031208754
1563,3_1,pruned,random,0.058532715
1564,3_1,pruned,random,0.04228878
1565,3_1,pruned,random,0.043215036
1566,3_1,pruned,random,0.034645796
1567,3_1,pruned,random,0.046864033
1568,3_1,pruned,random,0.031242371
1569,3_1,pruned,random,0.046862364
1570,3_1,pruned,random,0.046864033
1571,3_1,pruned,random,0.046911716
1572,3_1,pruned,random,0.031232357
1573,3_1,pruned,random,0.046861172
1574,3_1,pruned,random,0.031244278
1575,3_1,pruned,random,0.04686141
1576,3_1,pruned,random,0.046867371
1577,3_1,pruned,random,0.031241179
1578,3_1,pruned,random,0.046830177
1579,3_1,pruned,random,0.052580833
1580,3_1,pruned,random,0.032001495
1581,3_1,pruned,random,0.049523592
1582,3_1,pruned,random,0.031276226
1583,3_1,pruned,random,0.04686451
1584,3_1,pruned,random,0.046830893
1585,3_1,pruned,random,0.046863317
1586,3_1,pruned,random,0.046864271
1587,3_1,pruned,random,0.04822731
1588,3_1,pruned,random,0.044024467
1589,3_1,pruned,random,0.038942814
1590,3_1,pruned,random,0.031283617
1591,3_1,pruned,random,0.0468297
1592,3_1,pruned,random,0.046864271
1593,3_1,pruned,random,0.031242609
1594,3_1,pruned,random,0.046863317
1595,3_1,pruned,random,0.046863317
1596,3_1,pruned,random,0.031243801
1597,3_1,pruned,random,0.046895027
1598,3_1,pruned,random,0.046863079
1599,3_1,pruned,random,0.046833515
1600,3_1,pruned,min_fill,0.046862125
1601,3_1,pruned,min_fill,0.031243324
1602,3_1,pruned,min_fill,0.052855253
1603,3_1,pruned,min_fill,0.03228116
1604,3_1,pruned,min_fill,0.050193787
1605,3_1,pruned,min_fill,0.030703783
1606,3_1,pruned,min_fill,0.046832323
1607,3_1,pruned,min_fill,0.046864033
1608,3_1,pruned,min_fill,0.046863079
1609,3_1,pruned,min_fill,0.046896219
1610,3_1,pruned,min_fill,0.050943375
1611,3_1,pruned,min_fill,0.044186354
1612,3_1,pruned,min_fill,0.036630392
1613,3_1,pruned,min_fill,0.046900749
1614,3_1,pruned,min_fill,0.046861887
1615,3_1,pruned,min_fill,0.031241655
1616,3_1,pruned,min_fill,0.046866894
1617,3_1,pruned,min_fill,0.046860218
1618,3_1,pruned,min_fill,0.046866179
1619,3_1,pruned,min_fill,0.046863794
1620,3_1,pruned,min_fill,0.04686451
1621,3_1,pruned,min_fill,0.031245708
1622,3_1,pruned,min_fill,0.062807798
1623,3_1,pruned,min_fill,0.046870708
1624,3_1,pruned,min_fill,0.04690218
1625,3_1,pruned,min_fill,0.052845955
1626,3_1,pruned,min_fill,0.050196648
1627,3_1,pruned,min_fill,0.04632616
1628,3_1,pruned,min_fill,0.046867609
1629,3_1,pruned,min_fill,0.046863556
1630,3_1,pruned,min_fill,0.03123951
1631,3_1,pruned,min_fill,0.046865463
1632,3_1,pruned,min_fill,0.058714151
1633,3_1,pruned,min_fill,0.04466486
1634,3_1,pruned,min_fill,0.0439291
1635,3_1,pruned,min_fill,0.031239271
1636,3_1,pruned,min_fill,0.046864748
1637,3_1,pruned,min_fill,0.046864271
1638,3_1,pruned,min_fill,0.046862364
1639,3_1,pruned,min_fill,0.04686451
1640,3_1,pruned,min_fill,0.046864986
1641,3_1,pruned,min_fill,0.046863556
1642,3_1,pruned,min_fill,0.031240702
1643,3_1,pruned,min_fill,0.046862602
1644,3_1,pruned,min_fill,0.046866894
1645,3_1,pruned,min_fill,0.046868324
1646,3_1,pruned,min_fill,0.046857595
1647,3_1,pruned,min_fill,0.046988964
1648,3_1,pruned,min_fill,0.043892622
1649,3_1,pruned,min_fill,0.043768644
1650,3_1,pruned,min_fill,0.031241894
1651,3_1,pruned,min_fill,0.046863556
1652,3_1,pruned,min_fill,0.04686451
1653,3_1,pruned,min_fill,0.031274557
1654,3_1,pruned,min_fill,0.046830893
1655,3_1,pruned,min_fill,0.05114913
1656,3_1,pruned,min_fill,0.042174816
1657,3_1,pruned,min_fill,0.037975311
1658,3_1,pruned,min_fill,0.031211376
1659,3_1,pruned,min_fill,0.046863556
1660,3_1,pruned,min_fill,0.046895027
1661,3_1,pruned,min_fill,0.046862841
1662,3_1,pruned,min_fill,0.031245708
1663,3_1,pruned,min_fill,0.04686141
1664,3_1,pruned,min_fill,0.046863794
1665,3_1,pruned,min_fill,0.031242609
1666,3_1,pruned,min_fill,0.046864033
1667,3_1,pruned,min_fill,0.046864986
1668,3_1,pruned,min_fill,0.046831608
1669,3_1,pruned,min_fill,0.031275272
1670,3_1,pruned,min_fill,0.062184095
1671,3_1,pruned,min_fill,0.037955999
1672,3_1,pruned,min_fill,0.049645662
1673,3_1,pruned,min_fill,0.031625032
1674,3_1,pruned,min_fill,0.046900988
1675,3_1,pruned,min_fill,0.046866655
1676,3_1,pruned,min_fill,0.031243563
1677,3_1,pruned,min_fill,0.046829462
1678,3_1,pruned,min_fill,0.055165291
1679,3_1,pruned,min_fill,0.042304993
1680,3_1,pruned,min_fill,0.033854485
1681,3_1,pruned,min_fill,0.046867132
1682,3_1,pruned,min_fill,0.031242847
1683,3_1,pruned,min_fill,0.046863556
1684,3_1,pruned,min_fill,0.046863556
1685,3_1,pruned,min_fill,0.046862841
1686,3_1,pruned,min_fill,0.046864033
1687,3_1,pruned,min_fill,0.04726696
1688,3_1,pruned,min_fill,0.031243324
1689,3_1,pruned,min_fill,0.046864033
1690,3_1,pruned,min_fill,0.046864033
1691,3_1,pruned,min_fill,0.046863079
1692,3_1,pruned,min_fill,0.046899557
1693,3_1,pruned,min_fill,0.048145056
1694,3_1,pruned,min_fill,0.035987139
1695,3_1,pruned,min_fill,0.050027847
1696,3_1,pruned,min_fill,0.046864986
1697,3_1,pruned,min_fill,0.062484026
1698,3_1,pruned,min_fill,0.046897411
1699,3_1,pruned,min_fill,0.062450171
1700,3_1,pruned,min_degree,0.055568218
1701,3_1,pruned,min_degree,0.051199913
1702,3_1,pruned,min_degree,0.039559126
1703,3_1,pruned,min_degree,0.062488317
1704,3_1,pruned,min_degree,0.062566996
1705,3_1,pruned,min_degree,0.046873093
1706,3_1,pruned,min_degree,0.078102112
1707,3_1,pruned,min_degree,0.046868324
1708,3_1,pruned,min_degree,0.046896696
1709,3_1,pruned,min_degree,0.062453747
1710,3_1,pruned,min_degree,0.046893597
1711,3_1,pruned,min_degree,0.046865463
1712,3_1,pruned,min_degree,0.065033913
1713,3_1,pruned,min_degree,0.051907301
1714,3_1,pruned,min_degree,0.048947811
1715,3_1,pruned,min_degree,0.046864033
1716,3_1,pruned,min_degree,0.078103304
1717,3_1,pruned,min_degree,0.046897411
1718,3_1,pruned,min_degree,0.065137863
1719,3_1,pruned,min_degree,0.053667545
1720,3_1,pruned,min_degree,0.043610811
1721,3_1,pruned,min_degree,0.046862841
1722,3_1,pruned,min_degree,0.062481642
1723,3_1,pruned,min_degree,0.046863794
1724,3_1,pruned,min_degree,0.0468297
1725,3_1,pruned,min_degree,0.062520742
1726,3_1,pruned,min_degree,0.046860695
1727,3_1,pruned,min_degree,0.062488556
1728,3_1,pruned,min_degree,0.062449217
1729,3_1,pruned,min_degree,0.078444481
1730,3_1,pruned,min_degree,0.053580284
1731,3_1,pruned,min_degree,0.065270185
1732,3_1,pruned,min_degree,0.062526703
1733,3_1,pruned,min_degree,0.070550919
1734,3_1,pruned,min_degree,0.045345306
1735,3_1,pruned,min_degree,0.062483788
1736,3_1,pruned,min_degree,0.064978361
1737,3_1,pruned,min_degree,0.043908596
1738,3_1,pruned,min_degree,0.062492847
1739,3_1,pruned,min_degree,0.046862841
1740,3_1,pruned,min_degree,0.062485933
1741,3_1,pruned,min_degree,0.046863556
1742,3_1,pruned,min_degree,0.06251955
1743,3_1,pruned,min_degree,0.046863556
1744,3_1,pruned,min_degree,0.046864033
1745,3_1,pruned,min_degree,0.062488079
1746,3_1,pruned,min_degree,0.046861172
1747,3_1,pruned,min_degree,0.046863794
1748,3_1,pruned,min_degree,0.053840876
1749,3_1,pruned,min_degree,0.048520088
1750,3_1,pruned,min_degree,0.032403708
1751,3_1,pruned,min_degree,0.046830654
1752,3_1,pruned,min_degree,0.046863556
1753,3_1,pruned,min_degree,0.04686594
1754,3_1,pruned,min_degree,0.046901226
1755,3_1,pruned,min_degree,0.054688692
1756,3_1,pruned,min_degree,0.044342995
1757,3_1,pruned,min_degree,0.048080683
1758,3_1,pruned,min_degree,0.046906471
1759,3_1,pruned,min_degree,0.031239271
1760,3_1,pruned,min_degree,0.0468328
1761,3_1,pruned,min_degree,0.046863317
1762,3_1,pruned,min_degree,0.046864271
1763,3_1,pruned,min_degree,0.031240225
1764,3_1,pruned,min_degree,0.046866179
1765,3_1,pruned,min_degree,0.046864033
1766,3_1,pruned,min_degree,0.046862841
1767,3_1,pruned,min_degree,0.046895504
1768,3_1,pruned,min_degree,0.031243801
1769,3_1,pruned,min_degree,0.046865463
1770,3_1,pruned,min_degree,0.052755594
1771,3_1,pruned,min_degree,0.032009363
1772,3_1,pruned,min_degree,0.049501419
1773,3_1,pruned,min_degree,0.031242847
1774,3_1,pruned,min_degree,0.04686451
1775,3_1,pruned,min_degree,0.046898365
1776,3_1,pruned,min_degree,0.031206846
1777,3_1,pruned,min_degree,0.046863317
1778,3_1,pruned,min_degree,0.049841642
1779,3_1,pruned,min_degree,0.043298483
1780,3_1,pruned,min_degree,0.03862381
1781,3_1,pruned,min_degree,0.03124547
1782,3_1,pruned,min_degree,0.04689765
1783,3_1,pruned,min_degree,0.046830416
1784,3_1,pruned,min_degree,0.031242132
1785,3_1,pruned,min_degree,0.046862364
1786,3_1,pruned,min_degree,0.046864033
1787,3_1,pruned,min_degree,0.046864986
1788,3_1,pruned,min_degree,0.031276941
1789,3_1,pruned,min_degree,0.046864033
1790,3_1,pruned,min_degree,0.031243801
1791,3_1,pruned,min_degree,0.046828508
1792,3_1,pruned,min_degree,0.046864271
1793,3_1,pruned,min_degree,0.046864033
1794,3_1,pruned,min_degree,0.04100275
1795,3_1,pruned,min_degree,0.028054953
1796,3_1,pruned,min_degree,0.049511194
1797,3_1,pruned,min_degree,0.031282902
1798,3_1,pruned,min_degree,0.046830654
1799,3_1,pruned,min_degree,0.046864748
